timestamp,lon,lat
1749869471.3204308,121.2016261,31.2910726
1749869485.4203699,121.20162739999999,31.2910711
1749869485.9022582,121.2016288,31.291069699999998
1749869486.1311593,121.2016302,31.291068199999998
1749869486.3007276,121.20163149999999,31.2910667
1749869486.4573717,121.20163289999999,31.2910652
1749869486.5805562,121.2016343,31.2910638
1749869486.7012925,121.2016357,31.2910623
1749869486.811954,121.20163699999999,31.2910608
1749869486.921928,121.2016384,31.291059299999997
1749869487.0218496,121.2016398,31.291057799999997
1749869487.136635,121.2016415,31.2910561
1749869487.2219715,121.2016429,31.2910546
1749869487.3125196,121.2016443,31.2910531
1749869487.3921154,121.2016457,31.291051699999997
1749869487.4735124,121.20164709999999,31.291050199999997
1749869487.5535355,121.20164849999999,31.291048699999997
1749869487.6318836,121.20164989999999,31.291047199999998
1749869487.7122498,121.20165139999999,31.2910456
1749869487.7918851,121.2016529,31.291044099999997
1749869487.8618078,121.2016543,31.291042599999997
1749869487.9369004,121.20165569999999,31.2910412
1749869488.0077024,121.20165709999999,31.2910397
1749869488.0720644,121.2016585,31.2910383
1749869488.1422174,121.20165999999999,31.291036799999997
1749869488.2167094,121.2016615,31.2910352
1749869488.284719,121.201663,31.2910336
1749869488.3522177,121.20166449999999,31.291031999999998
1749869488.4220204,121.2016661,31.2910304
1749869488.4820433,121.2016675,31.291028999999998
1749869488.5424066,121.201669,31.2910275
1749869488.6057239,121.2016704,31.2910261
1749869488.6621428,121.2016718,31.2910245
1749869488.7220578,121.2016733,31.291023
1749869488.7808137,121.20167479999999,31.2910215
1749869488.8409472,121.2016764,31.2910199
1749869488.901448,121.20167789999999,31.291018299999998
1749869488.9609885,121.2016795,31.291016799999998
1749869489.0264974,121.20168109999999,31.2910151
1749869489.0869844,121.2016826,31.2910135
1749869489.1422117,121.20168419999999,31.291011899999997
1749869489.201882,121.20168559999999,31.2910105
1749869489.2524807,121.2016872,31.291008899999998
1749869489.3118973,121.2016888,31.2910072
1749869489.36163,121.2016902,31.291005799999997
1749869489.412226,121.20169159999999,31.2910044
1749869489.4717348,121.2016932,31.2910027
1749869489.5218825,121.2016946,31.291001299999998
1749869489.5719829,121.201696,31.290999799999998
1749869489.6215723,121.2016974,31.2909984
1749869489.6726377,121.20169879999999,31.290996999999997
1749869489.7223816,121.20170019999999,31.290995499999998
1749869489.773419,121.20170159999999,31.2909941
1749869489.8223338,121.201703,31.2909926
1749869489.8731318,121.2017044,31.290991199999997
1749869489.9204645,121.2017058,31.290989699999997
1749869489.9724734,121.2017073,31.290988199999997
1749869490.0223806,121.2017087,31.290986699999998
1749869490.072271,121.2017101,31.290985199999998
1749869490.13261,121.20171189999999,31.2909834
1749869490.2003422,121.2017139,31.290981199999997
1749869490.252398,121.20171529999999,31.290979699999998
1749869490.3022833,121.2017168,31.290978199999998
1749869490.3524108,121.2017183,31.290976699999998
1749869490.4026017,121.20171979999999,31.290975099999997
1749869490.4535298,121.20172129999999,31.2909735
1749869490.5023382,121.2017228,31.290972
1749869490.5524247,121.2017243,31.2909704
1749869490.602262,121.20172579999999,31.290968799999998
1749869490.6523318,121.2017274,31.290967199999997
1749869490.7022874,121.20172889999999,31.2909655
1749869490.7515097,121.2017305,31.290963899999998
1749869490.8043187,121.2017321,31.2909622
1749869490.8515723,121.2017336,31.2909606
1749869490.90141,121.20173519999999,31.2909589
1749869490.9515567,121.20173679999999,31.290957199999998
1749869491.0033164,121.2017384,31.2909555
1749869491.051494,121.20174,31.290953799999997
1749869491.1328385,121.20174159999999,31.290951999999997
1749869491.1514156,121.20174329999999,31.2909503
1749869491.2016776,121.2017449,31.2909486
1749869491.2416403,121.2017463,31.290947199999998
1749869491.2914112,121.2017479,31.2909454
1749869491.3415127,121.20174949999999,31.2909437
1749869491.384087,121.2017509,31.290942299999998
1749869491.4254222,121.2017522,31.290940799999998
1749869491.4717054,121.20175379999999,31.2909391
1749869491.511331,121.2017552,31.2909376
1749869491.561692,121.20175689999999,31.290935899999997
1749869491.6013603,121.2017582,31.290934399999998
1749869491.6426742,121.20175959999999,31.290933
1749869491.6915963,121.20176119999999,31.2909312
1749869491.7316136,121.2017626,31.290929799999997
1749869491.7707024,121.201764,31.2909284
1749869491.8109722,121.20176529999999,31.2909269
1749869491.8547256,121.2017667,31.2909255
1749869491.8949828,121.2017681,31.290923999999997
1749869491.931093,121.2017695,31.2909226
1749869491.9711492,121.20177079999999,31.2909211
1749869492.0112596,121.2017722,31.2909197
1749869492.053019,121.2017736,31.2909182
1749869492.0914426,121.201775,31.290916799999998
1749869492.133837,121.2017764,31.290915299999998
1749869492.202258,121.20177779999999,31.2909139
1749869492.21041,121.20177919999999,31.2909124
1749869492.2533524,121.20178059999999,31.2909109
1749869492.293401,121.201782,31.2909094
1749869492.3311067,121.2017834,31.290907999999998
1749869492.3707726,121.2017848,31.2909065
1749869492.41079,121.2017862,31.290905
1749869492.4529324,121.20178759999999,31.2909035
1749869492.4914937,121.20178899999999,31.290902
1749869492.5313356,121.2017904,31.290900599999997
1749869492.5712736,121.20179189999999,31.290899099999997
1749869492.612342,121.20179329999999,31.290897599999997
1749869492.655844,121.2017947,31.290896099999998
1749869492.6911023,121.2017961,31.290894599999998
1749869492.7304883,121.20179759999999,31.290893099999998
1749869492.7725763,121.201799,31.2908916
1749869492.8124318,121.20180049999999,31.2908901
1749869492.8539507,121.20180189999999,31.2908886
1749869492.8929706,121.2018033,31.290886999999998
1749869492.9316232,121.20180479999999,31.290885499999998
1749869492.9723716,121.2018063,31.290884
1749869493.0124214,121.20180769999999,31.2908825
1749869493.0519392,121.2018092,31.290880899999998
1749869493.0925882,121.20181059999999,31.290879399999998
1749869493.1334596,121.2018121,31.290877799999997
1749869493.2024891,121.2018136,31.290876299999997
1749869493.2126908,121.201815,31.2908747
1749869493.2533212,121.20181649999999,31.2908732
1749869493.2925425,121.20181799999999,31.2908716
1749869493.3325238,121.20181939999999,31.2908701
1749869493.3724928,121.2018209,31.2908685
1749869493.412619,121.2018224,31.290867
1749869493.4542766,121.2018239,31.290865399999998
1749869493.4935591,121.20182539999999,31.2908638
1749869493.5324528,121.2018269,31.2908622
1749869493.5705783,121.20182829999999,31.2908607
1749869493.6119545,121.2018298,31.2908591
1749869493.655895,121.2018313,31.290857499999998
1749869493.6924138,121.20183279999999,31.290855899999997
1749869493.7353091,121.2018343,31.2908543
1749869493.775279,121.2018358,31.2908527
1749869493.8115978,121.2018373,31.2908512
1749869493.8515236,121.20183879999999,31.290849599999998
1749869493.8914683,121.2018403,31.290847999999997
1749869493.9333198,121.2018418,31.2908464
1749869493.9706323,121.2018433,31.2908448
1749869494.0109048,121.20184479999999,31.290843199999998
1749869494.0579846,121.2018463,31.2908416
1749869494.0906043,121.2018478,31.29084
1749869494.1309335,121.20184929999999,31.2908384
1749869494.2008963,121.20185079999999,31.290836799999997
1749869494.212652,121.2018523,31.2908352
1749869494.2543614,121.2018538,31.2908336
1749869494.2922294,121.20185529999999,31.290831999999998
1749869494.3385558,121.2018569,31.290830399999997
1749869494.3705153,121.20185839999999,31.2908288
1749869494.4107733,121.20185989999999,31.2908272
1749869494.4531705,121.2018614,31.2908257
1749869494.4908369,121.2018629,31.2908241
1749869494.5308304,121.20186439999999,31.290822499999997
1749869494.570771,121.2018659,31.2908209
1749869494.6113145,121.2018674,31.2908193
1749869494.654265,121.2018688,31.290817699999998
1749869494.6913283,121.2018703,31.2908162
1749869494.7305713,121.20187179999999,31.290814599999997
1749869494.7705152,121.20187329999999,31.290813
1749869494.8106408,121.2018748,31.2908115
1749869494.8547065,121.2018762,31.2908099
1749869494.8907268,121.2018777,31.2908084
1749869494.9307647,121.2018792,31.2908068
1749869494.9738004,121.20188069999999,31.2908053
1749869495.0138216,121.2018822,31.2908038
1749869495.054543,121.2018837,31.2908023
1749869495.0911646,121.20188519999999,31.2908008
1749869495.131236,121.2018868,31.290799399999997
1749869495.2030318,121.2018884,31.290798
1749869495.2106256,121.20188999999999,31.2907966
1749869495.252937,121.2018916,31.290795199999998
1749869495.290559,121.2018932,31.2907938
1749869495.331205,121.20189479999999,31.2907925
1749869495.370837,121.20189649999999,31.290791199999997
1749869495.41055,121.2018981,31.2907899
1749869495.4529927,121.20189979999999,31.2907886
1749869495.4917183,121.20190149999999,31.2907874
1749869495.5305953,121.20190319999999,31.2907861
1749869495.5770817,121.20190489999999,31.2907849
1749869495.6106887,121.2019066,31.2907837
1749869495.6580698,121.2019083,31.2907826
1749869495.691054,121.20191,31.2907814
1749869495.730689,121.20191179999999,31.290780299999998
1749869495.7721946,121.2019136,31.290779299999997
1749869495.8141878,121.20191539999999,31.2907783
1749869495.858229,121.2019172,31.2907773
1749869495.9145427,121.20191899999999,31.290776299999997
1749869495.949508,121.2019213,31.290775099999998
1749869495.9828994,121.2019232,31.290774199999998
1749869496.0219982,121.2019251,31.290773299999998
1749869496.0621433,121.201927,31.2907725
1749869496.1322515,121.20193019999999,31.290771
1749869496.2021196,121.2019321,31.290770199999997
1749869496.2120075,121.201934,31.290769299999997
1749869496.2620766,121.2019363,31.2907682
1749869496.3120418,121.20193859999999,31.2907671
1749869496.352293,121.20194049999999,31.290766299999998
1749869496.4020345,121.2019428,31.2907652
1749869496.442061,121.2019447,31.290764399999997
1749869496.4922416,121.2019469,31.290763199999997
1749869496.5424256,121.2019492,31.2907621
1749869496.592306,121.20195149999999,31.290761099999997
1749869496.642187,121.2019538,31.2907601
1749869496.6927147,121.201956,31.2907591
1749869496.7420914,121.2019583,31.290758
1749869496.8004656,121.2019605,31.290756899999998
1749869496.8421724,121.2019627,31.2907558
1749869496.8923273,121.2019648,31.290754699999997
1749869496.9428163,121.20196689999999,31.290753499999997
1749869496.9924705,121.20196899999999,31.2907524
1749869497.0422711,121.2019711,31.2907512
1749869497.092311,121.20197309999999,31.290749799999997
1749869497.1420965,121.2019751,31.290748599999997
1749869497.2023115,121.2019771,31.2907473
1749869497.2421932,121.201979,31.290746
1749869497.2922442,121.2019809,31.290744699999998
1749869497.3424597,121.2019828,31.2907433
1749869497.392313,121.2019847,31.290741899999997
1749869497.4420726,121.20198649999999,31.2907406
1749869497.4920912,121.2019883,31.290739199999997
1749869497.5421627,121.20199009999999,31.2907378
1749869497.592096,121.20199179999999,31.2907363
1749869497.64294,121.2019936,31.2907349
1749869497.694975,121.2019952,31.290733399999997
1749869497.7474504,121.2019969,31.290731899999997
1749869497.7956455,121.2019986,31.290730399999998
1749869497.8454108,121.2020003,31.290729
1749869497.8921354,121.2020019,31.2907275
1749869497.9424806,121.20200349999999,31.290726
1749869497.99221,121.2020051,31.2907245
1749869498.042105,121.2020067,31.290723
1749869498.0924041,121.20200829999999,31.290721599999998
1749869498.1431615,121.2020099,31.290720099999998
1749869498.2022688,121.2020118,31.290718299999998
1749869498.2523909,121.20201329999999,31.290716699999997
1749869498.302111,121.2020148,31.290715199999998
1749869498.352231,121.2020163,31.290713699999998
1749869498.4026198,121.2020179,31.290712199999998
1749869498.4525087,121.20201929999999,31.290710699999998
1749869498.5091856,121.2020208,31.290709099999997
1749869498.552676,121.2020223,31.290707599999998
1749869498.6021917,121.2020237,31.290706099999998
1749869498.6526232,121.2020252,31.290704599999998
1749869498.7025259,121.20202669999999,31.290703099999998
1749869498.752865,121.20202809999999,31.2907016
1749869498.8025317,121.2020295,31.2907001
1749869498.852666,121.20203099999999,31.2906986
1749869498.9026742,121.2020324,31.2906971
1749869498.9526308,121.20203389999999,31.2906956
1749869499.0026264,121.20203529999999,31.2906941
1749869499.0525608,121.2020367,31.2906925
1749869499.1328256,121.2020381,31.290691
1749869499.1526558,121.2020395,31.2906896
1749869499.2049348,121.2020409,31.290688099999997
1749869499.2528074,121.20204229999999,31.290686599999997
1749869499.302572,121.20204369999999,31.290685099999997
1749869499.3555048,121.20204509999999,31.290683599999998
1749869499.4034986,121.2020465,31.290682099999998
1749869499.4524271,121.20204779999999,31.290680599999998
1749869499.5126312,121.20204939999999,31.2906789
1749869499.563086,121.2020508,31.2906774
1749869499.6136024,121.2020522,31.2906759
1749869499.662899,121.2020536,31.290674499999998
1749869499.7136374,121.2020549,31.290672999999998
1749869499.771164,121.2020563,31.2906716
1749869499.8126247,121.20205759999999,31.2906701
1749869499.8624623,121.20205899999999,31.290668699999998
1749869499.9128792,121.2020603,31.290667199999998
1749869499.9625466,121.2020617,31.2906658
1749869500.0126388,121.202063,31.2906643
1749869500.0606859,121.2020644,31.290662899999997
1749869500.1325622,121.2020663,31.2906609
1749869500.2032566,121.2020682,31.290658899999997
1749869500.2524734,121.2020696,31.290657399999997
1749869500.3024392,121.20207099999999,31.290656
1749869500.3527625,121.2020723,31.2906545
1749869500.4023428,121.2020737,31.2906531
1749869500.4524462,121.20207509999999,31.2906516
1749869500.5023725,121.20207649999999,31.290650099999997
1749869500.5529926,121.20207789999999,31.2906487
1749869500.6027377,121.2020793,31.2906472
1749869500.652393,121.2020807,31.290645599999998
1749869500.7024412,121.20208219999999,31.290644099999998
1749869500.753688,121.2020836,31.290642599999998
1749869500.8005953,121.20208509999999,31.2906411
1749869500.8625524,121.2020866,31.290639499999997
1749869500.900975,121.2020881,31.2906379
1749869500.9529684,121.2020895,31.2906363
1749869501.0024426,121.202091,31.2906348
1749869501.0528638,121.2020926,31.290633099999997
1749869501.13099,121.2020941,31.2906315
1749869501.156196,121.2020957,31.2906299
1749869501.2044072,121.2020972,31.290628299999998
1749869501.251467,121.2020987,31.2906266
1749869501.301512,121.2021003,31.290625
1749869501.351307,121.20210189999999,31.2906233
1749869501.4014115,121.20210349999999,31.290621599999998
1749869501.4527884,121.2021051,31.290619999999997
1749869501.5015306,121.20210669999999,31.2906183
1749869501.5515978,121.20210829999999,31.2906166
1749869501.6016989,121.2021099,31.290614899999998
1749869501.6516178,121.2021115,31.2906132
1749869501.7014053,121.2021132,31.290611499999997
1749869501.751799,121.20211479999999,31.2906098
1749869501.8016813,121.2021164,31.2906081
1749869501.8517792,121.202118,31.290606399999998
1749869501.8932898,121.2021194,31.290605
1749869501.9415832,121.20212099999999,31.290603299999997
1749869501.9920006,121.2021226,31.290601499999998
1749869502.0414243,121.2021242,31.2905998
1749869502.0817902,121.20212559999999,31.290598399999997
1749869502.1317477,121.20212719999999,31.2905967
1749869502.201523,121.2021288,31.290595
1749869502.2379293,121.2021305,31.290593299999998
1749869502.28224,121.2021321,31.290591499999998
1749869502.3305497,121.20213369999999,31.2905898
1749869502.3803625,121.2021353,31.290588099999997
1749869502.4314468,121.2021369,31.2905864
1749869502.471176,121.2021383,31.290585
1749869502.520663,121.20213989999999,31.290583299999998
1749869502.5705304,121.2021415,31.2905816
1749869502.620485,121.2021431,31.2905798
1749869502.6800234,121.20214469999999,31.290578099999998
1749869502.7206812,121.2021463,31.2905764
1749869502.7735288,121.20214779999999,31.290574699999997
1749869502.8209908,121.2021494,31.290573
1749869502.870986,121.20215089999999,31.2905713
1749869502.9207642,121.2021525,31.290569599999998
1749869502.97088,121.202154,31.290567799999998
1749869503.0207398,121.20215549999999,31.2905661
1749869503.0714035,121.202157,31.290564399999997
1749869503.1309292,121.2021587,31.290562299999998
1749869503.2009895,121.2021607,31.290559899999998
1749869503.251913,121.2021621,31.2905581
1749869503.300748,121.2021635,31.2905563
1749869503.3506005,121.20216479999999,31.2905546
1749869503.4006302,121.2021661,31.290552799999997
1749869503.4534068,121.2021674,31.290550999999997
1749869503.5006132,121.2021687,31.2905493
1749869503.5543754,121.2021699,31.2905475
1749869503.6006272,121.2021711,31.2905457
1749869503.6738591,121.2021723,31.2905439
1749869503.7023697,121.20217339999999,31.2905421
1749869503.7506359,121.20217459999999,31.2905403
1749869503.8005652,121.2021757,31.2905385
1749869503.853267,121.20217679999999,31.290536699999997
1749869503.9007308,121.2021778,31.2905348
1749869503.9508448,121.20217889999999,31.290533
1749869504.0005565,121.20217989999999,31.2905312
1749869504.0530515,121.20218089999999,31.290529399999997
1749869504.1332307,121.2021819,31.2905275
1749869504.1506414,121.20218279999999,31.2905257
1749869504.2007968,121.2021838,31.2905239
1749869504.2543569,121.20218469999999,31.290522
1749869504.3025658,121.20218559999999,31.2905202
1749869504.3518713,121.2021865,31.2905184
1749869504.402198,121.20218729999999,31.2905165
1749869504.4518454,121.2021882,31.2905147
1749869504.5017042,121.2021891,31.2905129
1749869504.5518136,121.2021899,31.2905111
1749869504.6019433,121.2021908,31.2905092
1749869504.6519136,121.20219159999999,31.2905074
1749869504.7021155,121.2021925,31.2905056
1749869504.751871,121.20219329999999,31.2905038
1749869504.8015864,121.2021941,31.290502
1749869504.8522694,121.2021949,31.2905002
1749869504.9017153,121.20219569999999,31.290498399999997
1749869504.9517386,121.2021966,31.290496599999997
1749869505.0017514,121.20219739999999,31.290494799999998
1749869505.0517526,121.2021982,31.290492999999998
1749869505.1329458,121.202199,31.290491199999998
1749869505.152041,121.20219979999999,31.2904894
1749869505.202392,121.20220069999999,31.2904877
1749869505.2521775,121.2022015,31.2904859
1749869505.3022463,121.20220239999999,31.290484199999998
1749869505.3568985,121.2022032,31.2904824
1749869505.4016416,121.20220409999999,31.2904807
1749869505.4516766,121.20220499999999,31.290478999999998
1749869505.50372,121.2022059,31.2904773
1749869505.5518196,121.2022069,31.290475599999997
1749869505.6018186,121.2022078,31.290473799999997
1749869505.65188,121.2022088,31.2904721
1749869505.701677,121.20220979999999,31.2904704
1749869505.751633,121.20221079999999,31.2904688
1749869505.8022246,121.2022118,31.290467099999997
1749869505.8518689,121.2022128,31.2904654
1749869505.9020026,121.20221389999999,31.2904637
1749869505.954666,121.2022149,31.290461999999998
1749869506.0020435,121.20221599999999,31.2904603
1749869506.052297,121.2022171,31.290458599999997
1749869506.1321125,121.20221819999999,31.2904569
1749869506.1522477,121.20221939999999,31.2904552
1749869506.202374,121.2022205,31.290453499999998
1749869506.2528348,121.2022217,31.2904518
1749869506.3014193,121.2022229,31.290450099999997
1749869506.3513486,121.20222419999999,31.2904484
1749869506.401198,121.20222539999999,31.290446699999997
1749869506.4517477,121.2022267,31.290445
1749869506.5012739,121.20222799999999,31.2904432
1749869506.5514312,121.2022293,31.2904415
1749869506.6014874,121.2022306,31.2904397
1749869506.6513247,121.202232,31.290437899999997
1749869506.7014673,121.2022334,31.290436099999997
1749869506.7516048,121.2022348,31.290434299999998
1749869506.8018186,121.2022362,31.290432499999998
1749869506.8535175,121.20223759999999,31.290430599999997
1749869506.9020956,121.2022391,31.290428799999997
1749869506.951125,121.20224049999999,31.290426999999998
1749869506.9908981,121.20224169999999,31.290425499999998
