timestamp,lon,lat
1749869507.0408478,121.2022432,31.290423699999998
1749869507.0806997,121.2022444,31.2904222
1749869507.1309922,121.20224599999999,31.2904204
1749869507.2010212,121.20224719999999,31.2904189
1749869507.2207835,121.2022487,31.2904171
1749869507.2607322,121.20224999999999,31.2904156
1749869507.3011055,121.2022513,31.2904141
1749869507.3513958,121.20225289999999,31.2904123
1749869507.399467,121.2022542,31.2904108
1749869507.4423714,121.20225579999999,31.290408999999997
1749869507.4845176,121.2022571,31.290407499999997
1749869507.5223687,121.20225839999999,31.290405999999997
1749869507.5724533,121.20226009999999,31.290404199999998
1749869507.617491,121.2022614,31.290402699999998
1749869507.6526694,121.20226269999999,31.290401199999998
1749869507.6931753,121.2022641,31.2903997
1749869507.732678,121.2022655,31.2903982
1749869507.7723544,121.20226679999999,31.2903967
1749869507.818018,121.20226819999999,31.2903952
1749869507.8524418,121.2022695,31.2903937
1749869507.8923662,121.20227089999999,31.2903922
1749869507.9325023,121.20227229999999,31.290390799999997
1749869507.9723098,121.20227369999999,31.290389299999998
1749869508.0127082,121.202275,31.290387799999998
1749869508.0526264,121.20227639999999,31.290386299999998
1749869508.0925868,121.20227779999999,31.290384799999998
1749869508.136459,121.20227919999999,31.2903833
1749869508.2017322,121.2022806,31.2903818
1749869508.211885,121.202282,31.2903803
1749869508.2517087,121.2022834,31.2903788
1749869508.2940228,121.20228469999999,31.2903773
1749869508.3318977,121.2022861,31.2903758
1749869508.3722787,121.2022875,31.2903743
1749869508.4121768,121.2022889,31.2903728
1749869508.4518855,121.2022903,31.2903713
1749869508.4921143,121.20229169999999,31.290369799999997
1749869508.5317512,121.20229309999999,31.2903684
1749869508.5719185,121.2022945,31.2903669
1749869508.6117504,121.2022959,31.2903654
1749869508.6528149,121.20229719999999,31.2903639
1749869508.6917562,121.20229859999999,31.2903624
1749869508.731708,121.2023,31.2903609
1749869508.7717683,121.2023014,31.290359499999997
1749869508.811567,121.2023028,31.290357999999998
1749869508.8541918,121.20230409999999,31.290356499999998
1749869508.8920085,121.2023055,31.290354999999998
1749869508.9353316,121.2023069,31.2903535
1749869508.9844747,121.2023086,31.2903517
1749869509.0222347,121.20230989999999,31.2903502
1749869509.061678,121.20231129999999,31.2903488
1749869509.1319423,121.2023126,31.290347299999997
1749869509.141903,121.202314,31.2903459
1749869509.2019463,121.202316,31.290343699999998
1749869509.2417972,121.2023174,31.290342199999998
1749869509.291992,121.2023191,31.290340399999998
1749869509.3417869,121.2023207,31.2903386
1749869509.382291,121.20232209999999,31.2903372
1749869509.4340243,121.20232349999999,31.290335799999998
1749869509.4699793,121.2023248,31.290334299999998
1749869509.5117576,121.2023265,31.290332499999998
1749869509.5615737,121.20232809999999,31.2903307
1749869509.6015103,121.20232949999999,31.2903293
1749869509.6512554,121.2023311,31.2903275
1749869509.692097,121.2023325,31.290326
1749869509.742565,121.20233409999999,31.290324299999998
1749869509.7860837,121.20233549999999,31.2903228
1749869509.8319955,121.20233719999999,31.290321
1749869509.8817773,121.20233879999999,31.2903192
1749869509.921264,121.2023402,31.290317799999997
1749869509.9612477,121.20234149999999,31.290316299999997
1749869510.0021303,121.20234289999999,31.2903149
1749869510.0412838,121.2023442,31.2903134
1749869510.091325,121.2023459,31.2903116
1749869510.1414523,121.2023476,31.2903098
1749869510.2017605,121.2023492,31.290308
1749869510.2371204,121.20235059999999,31.290306599999997
1749869510.2713583,121.2023519,31.290305099999998
1749869510.31134,121.2023533,31.290303599999998
1749869510.3613782,121.202355,31.290301799999998
1749869510.4113426,121.2023567,31.2903
1749869510.45396,121.20235799999999,31.2902985
1749869510.4917216,121.20235939999999,31.2902971
1749869510.5322921,121.2023607,31.2902956
1749869510.5714402,121.20236209999999,31.290294099999997
1749869510.6113205,121.20236349999999,31.2902927
1749869510.6513202,121.2023648,31.2902912
1749869510.6928463,121.2023662,31.2902897
1749869510.73138,121.20236759999999,31.2902883
1749869510.7717874,121.2023689,31.290286799999997
1749869510.8123064,121.2023703,31.290285299999997
1749869510.8622978,121.202372,31.290283499999997
1749869510.9057531,121.20237329999999,31.290281999999998
1749869510.942295,121.2023747,31.2902806
1749869510.982219,121.2023761,31.2902791
1749869511.0222769,121.2023775,31.2902776
1749869511.0622692,121.20237879999999,31.2902761
1749869511.1330602,121.2023802,31.2902746
1749869511.1410804,121.2023816,31.2902731
1749869511.2027268,121.2023837,31.2902709
1749869511.2435195,121.20238499999999,31.2902694
1749869511.2800992,121.2023864,31.2902679
1749869511.320127,121.2023878,31.2902664
1749869511.3601317,121.2023892,31.290264899999997
1749869511.4002843,121.2023906,31.290263399999997
1749869511.4402926,121.20239199999999,31.290262
1749869511.4806926,121.20239339999999,31.2902605
1749869511.5203445,121.2023948,31.290259
1749869511.5604374,121.2023962,31.2902575
1749869511.6006825,121.2023976,31.290256
1749869511.6414902,121.202399,31.2902545
1749869511.6802437,121.20240039999999,31.290253
1749869511.7220676,121.20240179999999,31.2902515
1749869511.7603493,121.20240319999999,31.29025
1749869511.8009481,121.2024046,31.290248499999997
1749869511.8417168,121.202406,31.290246999999997
1749869511.8828058,121.2024074,31.290245499999997
1749869511.9208872,121.2024088,31.290243999999998
1749869511.9609,121.20241019999999,31.290242499999998
1749869512.0012496,121.20241159999999,31.290240999999998
1749869512.041284,121.20241299999999,31.2902395
1749869512.081104,121.2024144,31.290238
1749869512.1311092,121.20241619999999,31.290236099999998
1749869512.2008371,121.20241759999999,31.290234599999998
1749869512.2108445,121.20241899999999,31.2902331
1749869512.2536545,121.2024204,31.2902316
1749869512.2907274,121.2024218,31.2902301
1749869512.334537,121.2024232,31.2902286
1749869512.3718092,121.2024246,31.2902271
1749869512.4118505,121.20242599999999,31.2902256
1749869512.4518077,121.20242739999999,31.2902241
1749869512.4917648,121.2024289,31.2902226
1749869512.5321486,121.20243029999999,31.2902211
1749869512.5718365,121.20243169999999,31.2902196
1749869512.6118402,121.2024331,31.290218099999997
1749869512.6581771,121.2024345,31.290216599999997
1749869512.6913688,121.2024359,31.290215099999998
1749869512.7344644,121.2024374,31.290213599999998
1749869512.7715201,121.2024388,31.290212099999998
1749869512.8115008,121.2024402,31.290210599999998
1749869512.8549783,121.2024416,31.290208999999997
1749869512.8926015,121.20244299999999,31.290207499999998
1749869512.9325595,121.2024445,31.290205999999998
1749869512.972446,121.2024459,31.290204499999998
1749869513.0139086,121.20244729999999,31.290202999999998
1749869513.052437,121.20244869999999,31.2902015
1749869513.0924025,121.2024502,31.2902
1749869513.1329384,121.20245159999999,31.290198399999998
1749869513.2024684,121.20245299999999,31.290196899999998
1749869513.2124135,121.20245449999999,31.290195399999998
1749869513.253436,121.20245589999999,31.2901939
1749869513.2924526,121.20245729999999,31.2901924
1749869513.3353772,121.2024587,31.290190799999998
1749869513.3708835,121.20246019999999,31.290189299999998
1749869513.410801,121.20246159999999,31.290187799999998
1749869513.4532614,121.202463,31.2901863
1749869513.49108,121.20246449999999,31.290184699999998
1749869513.5311234,121.20246589999999,31.290183199999998
1749869513.571318,121.2024673,31.290181699999998
1749869513.611298,121.20246879999999,31.290180199999998
1749869513.6537104,121.2024702,31.290178599999997
1749869513.691165,121.2024716,31.290177099999998
1749869513.731164,121.20247309999999,31.2901755
1749869513.7723787,121.2024745,31.290173999999997
1749869513.811527,121.2024759,31.290172499999997
1749869513.852797,121.20247739999999,31.2901709
1749869513.8918128,121.2024788,31.2901694
1749869513.9314804,121.2024802,31.2901679
1749869513.9718137,121.20248169999999,31.2901663
1749869514.0115771,121.2024831,31.2901648
1749869514.054097,121.2024845,31.2901632
1749869514.0929508,121.2024859,31.2901617
1749869514.1319253,121.2024873,31.2901602
1749869514.2018464,121.2024888,31.290158599999998
1749869514.2115881,121.2024902,31.2901571
1749869514.2516656,121.20249159999999,31.290155499999997
1749869514.292157,121.20249299999999,31.290153999999998
1749869514.3320332,121.2024945,31.290152499999998
1749869514.3773952,121.20249589999999,31.290150899999997
1749869514.4120572,121.2024974,31.290149399999997
1749869514.4520197,121.2024988,31.290147899999997
1749869514.4921129,121.2025003,31.2901463
1749869514.5328777,121.2025017,31.2901448
1749869514.5721138,121.2025032,31.2901432
1749869514.6124856,121.2025046,31.2901417
1749869514.6520221,121.2025061,31.2901402
1749869514.6920042,121.2025075,31.2901386
1749869514.7378993,121.20250899999999,31.2901371
1749869514.7721019,121.2025104,31.290135499999998
1749869514.8108327,121.20251189999999,31.290134
1749869514.8566175,121.20251329999999,31.290132399999997
1749869514.8917603,121.20251479999999,31.290130899999998
1749869514.9316652,121.2025163,31.2901293
1749869514.9716516,121.2025177,31.290127799999997
1749869515.0124915,121.2025192,31.2901262
1749869515.0515962,121.2025207,31.2901247
1749869515.0914366,121.2025221,31.2901231
1749869515.1317844,121.20252359999999,31.2901216
1749869515.2015693,121.20252509999999,31.290119999999998
1749869515.211625,121.2025266,31.2901185
1749869515.252558,121.202528,31.290117
1749869515.2915351,121.2025295,31.290115399999998
1749869515.334827,121.202531,31.290113899999998
1749869515.3734608,121.2025324,31.290112299999997
1749869515.4120495,121.20253389999999,31.290110799999997
1749869515.451779,121.20253539999999,31.2901092
1749869515.491533,121.20253679999999,31.2901077
1749869515.531887,121.2025383,31.2901061
1749869515.5714853,121.20253969999999,31.2901046
1749869515.6115484,121.2025412,31.2901031
1749869515.651882,121.2025426,31.2901015
1749869515.6916716,121.2025441,31.2901
1749869515.7378895,121.2025455,31.2900985
1749869515.770267,121.202547,31.290096899999998
1749869515.810909,121.2025484,31.2900954
1749869515.8531158,121.2025499,31.2900939
1749869515.8902056,121.2025513,31.2900924
1749869515.9376264,121.20255279999999,31.2900909
1749869515.9720867,121.2025542,31.290089299999998
1749869516.0104434,121.2025556,31.2900878
1749869516.0514872,121.20255709999999,31.2900863
1749869516.0917091,121.2025585,31.2900848
1749869516.1316688,121.2025599,31.2900833
1749869516.201442,121.2025614,31.2900818
1749869516.2115433,121.2025628,31.2900803
1749869516.2515671,121.2025642,31.2900787
1749869516.2914608,121.2025656,31.2900772
1749869516.3334408,121.2025671,31.2900757
1749869516.3713343,121.2025685,31.2900742
1749869516.411488,121.2025699,31.2900727
1749869516.4521055,121.20257129999999,31.2900712
1749869516.491377,121.2025728,31.2900697
1749869516.5315175,121.2025742,31.290068299999998
1749869516.5779479,121.20257559999999,31.290066799999998
1749869516.6135583,121.2025771,31.2900653
1749869516.6515741,121.2025785,31.2900638
1749869516.6940222,121.20257989999999,31.2900623
1749869516.7367842,121.20258129999999,31.2900608
1749869516.772277,121.20258279999999,31.290059399999997
1749869516.8131115,121.20258419999999,31.290057899999997
1749869516.852628,121.20258559999999,31.290056399999997
1749869516.8939495,121.202587,31.290054899999998
1749869516.9323413,121.2025884,31.2900535
1749869516.97235,121.20258989999999,31.290052
1749869517.012365,121.2025913,31.2900505
1749869517.0515366,121.2025927,31.290049099999997
1749869517.091074,121.2025941,31.290047599999998
1749869517.1318564,121.2025955,31.2900462
1749869517.2018063,121.20259689999999,31.2900447
1749869517.2128305,121.20259829999999,31.290043299999997
1749869517.2557523,121.2025997,31.290041799999997
1749869517.2930076,121.20260119999999,31.290040299999998
1749869517.3398354,121.20260259999999,31.2900389
1749869517.372599,121.202604,31.2900374
1749869517.4145222,121.2026054,31.290035999999997
1749869517.4525526,121.2026068,31.290034499999997
1749869517.490349,121.2026082,31.2900331
1749869517.5331151,121.20260959999999,31.2900316
1749869517.572555,121.20261099999999,31.2900302
1749869517.6128335,121.2026125,31.290028699999997
1749869517.652892,121.20261389999999,31.2900273
1749869517.6926186,121.20261529999999,31.2900258
1749869517.7326264,121.2026167,31.2900244
1749869517.7727463,121.2026181,31.2900229
1749869517.812844,121.2026195,31.290021399999997
1749869517.8530743,121.202621,31.29002
1749869517.8927848,121.2026224,31.2900185
1749869517.9311607,121.2026238,31.2900171
1749869517.9703717,121.2026252,31.2900156
1749869518.0104957,121.2026267,31.290014099999997
1749869518.0531232,121.2026281,31.2900127
1749869518.090891,121.2026295,31.2900112
1749869518.1335309,121.202631,31.2900097
1749869518.200414,121.2026324,31.2900083
1749869518.2104478,121.2026339,31.290006799999997
1749869518.253577,121.2026353,31.290005299999997
1749869518.2903397,121.2026367,31.2900039
1749869518.3304305,121.2026382,31.2900024
1749869518.371619,121.20263969999999,31.2900009
1749869518.4104624,121.2026411,31.289999499999997
1749869518.4530013,121.20264259999999,31.289997999999997
1749869518.4904315,121.20264399999999,31.289996499999997
1749869518.537419,121.20264549999999,31.2899951
1749869518.5729687,121.20264689999999,31.2899936
1749869518.6125333,121.2026484,31.2899921
1749869518.6531894,121.2026499,31.2899906
1749869518.6925862,121.2026513,31.289989199999997
1749869518.7326012,121.2026528,31.289987699999998
1749869518.7728562,121.20265429999999,31.289986199999998
1749869518.812555,121.2026557,31.289984699999998
1749869518.8529775,121.20265719999999,31.2899833
1749869518.8925962,121.20265859999999,31.2899818
1749869518.9332101,121.20266009999999,31.2899803
1749869518.9725437,121.2026616,31.2899788
1749869519.0128171,121.202663,31.289977399999998
1749869519.0526617,121.2026645,31.289975899999998
1749869519.0940454,121.202666,31.2899744
1749869519.1329443,121.20266749999999,31.2899729
1749869519.202652,121.20266889999999,31.2899714
1749869519.213091,121.20267039999999,31.2899699
1749869519.2527497,121.2026719,31.2899684
1749869519.292566,121.2026733,31.289966999999997
1749869519.3326652,121.2026748,31.289965499999997
1749869519.372665,121.2026763,31.289963999999998
1749869519.4126277,121.20267779999999,31.289962499999998
1749869519.452879,121.20267919999999,31.289960999999998
1749869519.4910574,121.20268069999999,31.2899595
1749869519.532603,121.2026822,31.289958
1749869519.572777,121.2026837,31.2899565
1749869519.6125965,121.20268519999999,31.289955
1749869519.6553497,121.2026867,31.2899535
1749869519.6928906,121.2026882,31.289952099999997
1749869519.7330158,121.2026897,31.289950599999997
1749869519.7727017,121.20269119999999,31.289949099999998
1749869519.812673,121.20269259999999,31.289947599999998
1749869519.8527691,121.20269409999999,31.289946099999998
1749869519.8928053,121.2026956,31.2899446
1749869519.9328861,121.2026971,31.2899431
1749869519.9727435,121.20269859999999,31.2899416
1749869520.010676,121.2027001,31.2899401
1749869520.0526416,121.2027016,31.2899386
1749869520.092906,121.20270319999999,31.2899371
1749869520.1327207,121.2027047,31.2899356
1749869520.2017865,121.2027062,31.2899341
1749869520.212819,121.20270769999999,31.2899326
1749869520.2649155,121.2027092,31.289931099999997
1749869520.2914398,121.2027107,31.289929599999997
1749869520.331594,121.2027122,31.289928099999997
1749869520.371429,121.20271369999999,31.289926599999998
1749869520.4122944,121.2027152,31.289925099999998
1749869520.452997,121.2027167,31.2899237
1749869520.4933174,121.2027183,31.2899222
1749869520.5315392,121.2027198,31.2899207
1749869520.5722337,121.2027213,31.2899192
1749869520.6113987,121.20272279999999,31.2899177
1749869520.6514616,121.2027243,31.289916199999997
1749869520.6915894,121.20272589999999,31.289914699999997
1749869520.7452419,121.2027274,31.289913199999997
1749869520.771363,121.2027289,31.289911699999998
1749869520.811559,121.2027304,31.289910199999998
1749869520.8515003,121.20273189999999,31.289908699999998
1749869520.891735,121.2027335,31.2899072
1749869520.9334002,121.20273499999999,31.2899057
1749869520.97209,121.2027365,31.2899042
1749869521.0118923,121.202738,31.2899027
1749869521.0554307,121.2027396,31.289901099999998
1749869521.0934005,121.2027411,31.2898996
1749869521.1320117,121.2027426,31.2898981
1749869521.2019587,121.20274409999999,31.2898966
1749869521.2119317,121.2027457,31.2898951
1749869521.2534406,121.20274719999999,31.2898936
1749869521.2918632,121.2027487,31.2898921
1749869521.3362823,121.20275029999999,31.2898906
1749869521.3724673,121.2027518,31.2898891
1749869521.4125175,121.2027533,31.2898876
1749869521.4550884,121.2027548,31.289886099999997
1749869521.4925084,121.20275629999999,31.289884599999997
1749869521.5325239,121.2027579,31.289883099999997
1749869521.5725672,121.20275939999999,31.289881599999998
1749869521.6125274,121.2027609,31.289880099999998
1749869521.6525507,121.2027624,31.289878599999998
1749869521.6924057,121.20276399999999,31.289877099999998
1749869521.7302663,121.2027655,31.2898756
1749869521.772428,121.202767,31.2898741
1749869521.8107896,121.20276849999999,31.2898726
1749869521.853465,121.2027701,31.2898711
1749869521.8909957,121.20277159999999,31.2898696
1749869521.931337,121.20277309999999,31.289868
1749869521.97204,121.20277469999999,31.2898665
1749869522.0124543,121.20277619999999,31.289865
1749869522.0518546,121.2027777,31.2898635
1749869522.091808,121.2027792,31.289862
1749869522.1312227,121.2027808,31.2898605
1749869522.2009902,121.2027823,31.289859
1749869522.2115333,121.20278379999999,31.2898575
1749869522.2539024,121.2027854,31.289856
1749869522.2912452,121.20278689999999,31.289854499999997
1749869522.3307793,121.20278839999999,31.289852999999997
1749869522.3711216,121.20279,31.289851499999997
1749869522.411089,121.20279149999999,31.2898499
1749869522.4534717,121.202793,31.2898484
1749869522.4918606,121.20279459999999,31.289846899999997
1749869522.5310967,121.2027961,31.289845399999997
1749869522.5708756,121.2027976,31.289843899999997
1749869522.6110663,121.2027991,31.289842399999998
1749869522.6543586,121.20280059999999,31.289840899999998
1749869522.6908007,121.2028022,31.289839399999998
1749869522.731243,121.20280369999999,31.2898379
1749869522.77095,121.2028052,31.2898364
1749869522.8104212,121.2028067,31.2898349
1749869522.851645,121.2028083,31.2898334
1749869522.8924737,121.2028098,31.2898319
1749869522.9317064,121.20281139999999,31.2898304
1749869522.9716458,121.2028129,31.2898288
1749869523.0147173,121.2028144,31.2898273
1749869523.0520523,121.20281589999999,31.2898258
1749869523.0916266,121.2028175,31.2898243
1749869523.132067,121.20281899999999,31.2898228
1749869523.2018611,121.2028206,31.2898213
1749869523.2119567,121.20282209999999,31.2898198
1749869523.2515109,121.20282359999999,31.2898183
1749869523.2917452,121.20282519999999,31.289816799999997
1749869523.3315513,121.20282669999999,31.289815299999997
1749869523.37187,121.2028282,31.289813799999997
1749869523.4214065,121.20282979999999,31.289812299999998
1749869523.4517686,121.2028313,31.289810799999998
1749869523.4922872,121.2028328,31.289809299999998
1749869523.531855,121.2028344,31.2898078
1749869523.5719392,121.2028359,31.2898063
1749869523.61269,121.2028375,31.2898048
1749869523.6531236,121.202839,31.2898033
1749869523.6911964,121.20284059999999,31.2898018
1749869523.7304752,121.2028421,31.2898003
1749869523.771488,121.20284369999999,31.2897988
1749869523.8172755,121.2028452,31.2897973
1749869523.8551278,121.20284679999999,31.2897958
1749869523.8931093,121.2028483,31.289794299999997
1749869523.9323523,121.20284989999999,31.289792799999997
1749869523.9725108,121.2028515,31.289791299999997
1749869524.0139098,121.20285299999999,31.289789799999998
1749869524.0543334,121.2028546,31.2897882
1749869524.0928648,121.20285609999999,31.289786699999997
1749869524.1325698,121.2028577,31.2897853
